sentence,reason
"<header class=""page-header entry-header m-auto px ""># Sprouted Lentil, Cabbage, and Celery Slaw

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Slaw made with cabbage, sprouted lentils, celery, and a tangy dressing](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2019/07/lentilslaw_3-1024x683.jpg) </figure>
 
 <span style=""font-weight: 400;"">Here’s an easy, crunch-filled salad that highlights the crisp texture and grassy flavor of sprouted lentils ([*see the recipe to make them at home*](https://nutritionsource.hsph.harvard.edu/sprouted-lentils/)).",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Thai Eggplant Salad with Coconut Tofu Strips

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Thai Eggplant Salad with Coconut Tofu Strips

 <div class=""recipe-left"">
 
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Mollie Katzen/Harvard University Dining Services</div>
 
 <div class=""recipe-cook"" itemprop=""cookTime"">Cook Time 30 min.</div>
 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- Oil or nonstick spray for the roasting tray
- 1½ pounds eggplant, peeled only if necessary, and cut into 1½ inch cubes
- Salt to taste
- ¼ pound Persian cucumber (or another tasty, sweet variety), peeled only if necessary, and cut into small dice
- 1 small, sweet bell pepper (orange or purple are especially nice), diced
- Cherry tomatoes (optional), cut in half if large
- Red pepper flakes to taste
- Touch of lime zest (optional)
- Coconut-lime vinaigrette (see recipe below)
- Coconut tofu strips (see recipe below)
- For coconut-lime vinaigrette

<ul>
<li>½ to 1 teaspoon minced or crushed garlic
- 3 tablespoons fresh lime juice
- 3 tablespoons reduced fat coconut milk
- ½ teaspoon salt
- 1½ teaspoons agave nectar or sugar
- 5 tablespoons vegetable oil (grapeseed oil or olive oil are good choices)

</li>
<li>For coconut tofu strips
- 1 tablespoon vegetable oil
- 8 ounces very firm tofu, cut into strips
- Dash or two of salt (optional)
- 4 tablespoons shredded unsweetened coconut
- 1 to 2 teaspoons sugar (optional)

</li>
</ul>
</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Tomato and White Bean Salad

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Tomato and White Bean Salad

 <div class=""recipe-left"">
 <div class=""recipe-image"">![tomatoes and white beans](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2012/10/tomato-and-white-beans-300x198.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Harvard University Dining Services</div>

 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 1 15-ounce can cannellini beans or white Northern beans, drained well
- 1 small green pepper, diced
- 1 medium-sized tomato, diced
- 1 clove garlic, chopped fine
- 1 tablespoon olive oil
- 1 heaping tablespoon chopped fresh basil
- ¼ cup chopped fresh parsley

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># White Beans, Wild Rice and Mushrooms

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### White Beans, Wild Rice and Mushrooms

 <div class=""recipe-left"">
 <div class=""recipe-image"">![A plate piled with Great Northern beans](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2012/10/white_beans.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Harvard University Dining Services</div>
 
 <div class=""recipe-cook"" itemprop=""cookTime"">Cook Time 35 min.</div>
 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 1½ pounds of canned low sodium Great Northern beans, drained and rinsed
- 1 cup wild rice
- 2 cups of low sodium vegetable stock (see recipe)
- 1¼ pounds sliced white mushrooms
- ½ teaspoon black pepper
- 1 tablespoon olive oil
- ¼ cup rice vinegar, unseasoned
- 1 large scallion, chopped

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Vegetarian Refried Beans

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Vegetarian Refried Beans

 <div class=""recipe-left"">
 <div class=""recipe-image"">![pinto beans soaking in a pot of water](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/07/pinto-beans-356622_960_720-300x200.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of The Culinary Institute of America</div>

 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 20</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 1 pound pinto beans
- 3 cups vegetable stock
- 1 tablespoon extra virgin olive oil
- 1 onion, minced
- 1 ounce garlic, minced
- 1 teaspoon cumin, ground
- ½ teaspoon coriander, ground
- Juice of 1 lime
- Kosher salt to taste

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Cod and Littleneck Clams

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 Traditionally, this dish would be served with fried potatoes.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Crispy Pan Seared White Fish with Walnut Romesco and Pea Shoot Salad

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![A plate with pan seared bass fish over a bright red walnut romesco sauce and topped with a bright green pea shoot salad](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2019/07/Romesco_1-1024x683.jpg) </figure>
 
 Romesco is a classic sauce from Catalonia, Spain that was originally made to eat with fish.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Crawfish Etouffee

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 The longer this stew sits, the better it gets.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Fish Creole

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 Serve this fish stew over brown rice.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Miso-marinated salmon grilled on alder wood

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Miso-marinated salmon grilled on alder wood

 <div class=""recipe-left"">
 
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Guy Crosby</div>
 
 <div class=""recipe-cook"" itemprop=""cookTime"">Cook Time 15 - 20 min.</div>
 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 2</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 1 pound salmon filet, skin-on
- ¼ cup (4 tablespoons) white or red miso paste
- 1/8 cup (2 tablespoons) brown sugar
- 1.5 tablespoons mirin or rice wine
- 1.5 tablespoons sake

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Shrimp with Red Curry and Crispy Sprouted Lentils

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Shrimp with red curry and crispy sprouted lentils](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2019/07/shrimp_3-1024x683.jpg) </figure>
 
 <span style=""font-weight: 400;"">While sprouted [lentils](https://nutritionsource.hsph.harvard.edu/food-features/lentils/) are certainly enjoyable eaten raw ([*see the recipe to make them at home*](https://nutritionsource.hsph.harvard.edu/sprouted-lentils/)), they transform into something equally delicious when cooked.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Pan-Roasted Salmon Served with Minty Snap Peas

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 The ginger–soy–balsamic marinade gives the seared salmon a lovely flavor and color and the simple mint dressing is a light and refreshing complement to snap peas.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Shrimp and Chicken Gumbo

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 Serve this Cajun specialty over brown rice.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Shaved Fennel Salad with Coriander Crusted Hamachi

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Shaved Fennel Salad with Coriander Crusted Hamachi

 <div class=""recipe-left"">
 
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Ming Tsai</div>

 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 3 heads of fennel, cored and sliced super thinly on mandoline
- Juice of 2 limes
- 2 tablespoons grapeseed oil
- 2 tablespoons chopped chives
- 4 four-ounce pieces of hamachi or ahi, skin-off
- 3 tablespoons coarsely ground coriander
- Canola oil for cooking
- Kosher salt and freshly ground black pepper to taste

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Pan Roasted Salmon with Dill, Olive Oil and Capers

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Pan Roasted Salmon with Dill, Olive Oil and Capers

 <div class=""recipe-left"">
 <div class=""recipe-image"">![salmon with dill on a plate drizzled with olive oil](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/06/salmon-774482_960_720-300x198.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Harvard University Dining Services</div>
 
 <div class=""recipe-cook"" itemprop=""cookTime"">Cook Time 8 - 10 min.</div>
 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 4 skinless salmon fillets (5 ounces each)
- 1/8 cup capers, drained and minced
- 2 tablespoons fresh lemon juice
- 2 tablespoons fresh dill, finely chopped
- 2 small cloves garlic, minced
- A pinch of potassium based salt substitute, to taste
- 2 teaspoons olive oil

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Olive Oil Dressing (Stuffing) with Chicken & Walnuts

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Olive oil walnut whole wheat bread stuffing](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2015/11/Stuffing_4_edited1.jpg) </figure>
 
 We show how to use [meat as a “condiment”](https://nutritionsource.hsph.harvard.edu/elevate-your-plate/enjoy-more-variety/) in this recipe, which also includes olive oil – no butter – and whole wheat bread.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Fish Tacos with Cilantro Slaw

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Fish Tacos with Cilantro Slaw

 <div class=""recipe-left"">
 
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of The Culinary Institute of America</div>

 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 8</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- Cilantro Slaw
<ul>
<li>1 head white cabbage, finely cut
- 1 red onion, julienne
- 1 red bell pepper, fine julienne
- 1 bunch cilantro, chopped
- 2 tablespoons orange juice
- 1 tablespoon extra virgin olive oil
- ¼ cup rice wine vinegar
- 1 teaspoon sugar
- Salt and pepper to taste

</li>
<li>Fish Tacos
- 2 pounds wild Alaskan halibut fillets
- 2 teaspoons ancho chile powder
- 1 tablespoon canola oil
- 8 small whole-wheat flour tortillas (8 inches in diameter)

</li>
</ul>
</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">*Cilantro Slaw*

1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Wild Salmon Salad

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Wild Salmon Salad

 <div class=""recipe-left"">
 
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Richard Vellante</div>

 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- For salmon
<ul>
<li>4 Alaskan wild salmon fillets, each weighing 4 to 5 ounces
- 4 slices red onion, each ½-inch thick
- 2 tablespoons grapeseed oil
- Pinch of salt
- Pinch of black pepper
- 1 pound romaine lettuce, chopped into 1-inch pieces
- 32 pitted kalamata olives
- ¼ cup grainy mustard caper dressing (see recipe below)
- ½ cup diced tomatoes

</li>
<li>For grainy mustard caper dressing
- ½ cup whole grain mustard
- 1 cup olive oil
- 3 tablespoons fresh lemon juice
- 2 tablespoons capers
- ½ teaspoon chopped parsley
- Salt and pepper to taste

</li>
</ul>
</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Chicken, Shrimp, and Fruit Salad

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Chicken, Shrimp, and Fruit Salad

 <div class=""recipe-left"">
 <div class=""recipe-image"">![plate of prawns](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/06/prawns-2348933_960_720-300x169.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Madhur Jaffrey</div>

 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 6 (as a first course) or 4 (as a main course)</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- ¼ teaspoon salt
- 1 cup peeled and diced Granny Smith apple
- 1 cup seedless red grapes, cut in half
- 1 cup seedless green grapes, cut in half
- 1 orange, segmented, with each segment cut in half
- 1 tablespoon garlic, fried
- ½ cup shallots, fried
- 1 boneless, skinless chicken breast
- 16 medium shrimp
- 4 tablespoons roasted, unsalted peanuts, chopped
- 1 teaspoon salt
- 1 teaspoon sugar
- 2 tablespoons lime juice or lemon juice
- 2 to 3 serrano chilies
- 2 tablespoons cilantro leaves

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Lemongrass Marinated Chicken Breast with Olive Couscous

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Lemongrass Marinated Chicken Breast with Olive Couscous

 <div class=""recipe-left"">
 
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Ming Tsai</div>

 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 4 skin-on Statler chicken breasts, organic, naturally raised, free range and/or kosher
- 5 stalks lemongrass, minced (white part only)
- 2 shallots, minced
- ½ cup white wine
- 2 tablespoons extra-virgin olive oil, plus more to cook
- 1½ cups instant whole wheat couscous
- 2¼ cups water, boiling
- ¼ cup chopped black olives
- Kosher salt and freshly ground black pepper to taste

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Stir Fried Chicken with Celery, Chiles, and Toasted Macadamia Nuts and Cashews in Lettuce Cups

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Stir Fried Chicken with Celery, Chiles, and Toasted Macadamia Nuts and Cashews in Lettuce Cups

 <div class=""recipe-left"">
 <div class=""recipe-image"">![lettuce](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/07/salad-3505392_960_720-300x200.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of The Culinary Institute of America</div>

 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 8</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 1 tablespoon chopped ginger root
- 4 scallions, chopped
- 1 teaspoon Serrano chile, chopped
- ½ cup crimini mushrooms, in a ¼-inch dice
- 2 celery stalks, diced
- ½ pound boneless, skinless chicken breast, cut ½-inch cubes
- Salt and pepper to taste
- 6 tablespoons canola oil
- 4 tablespoons chicken stock
- 1 tablespoon Shaoxing or sherry
- 2 tablespoons light soy sauce
- 2 tablespoons chopped macadamia nuts, toasted
- 2 tablespoons chopped cashews, toasted
- Butter lettuce leaves, as needed

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Moroccan Chicken Stew with Apricots

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 Rich warm spices and sweet dried fruit make this Moroccan stew an instant favorite.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Rosemary and Lemon Grilled Chicken Breast

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Rosemary and Lemon Grilled Chicken Breast

 <div class=""recipe-left"">
 <div class=""recipe-image"">![grilled chicken with lemon and side of broccoli](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/06/chicken-300x202.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Harvard University Dining Services</div>
 
 <div class=""recipe-cook"" itemprop=""cookTime"">Cook Time 6-8 min.</div>
 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 4 skinless, boneless chicken breasts (4 ounces each)
- 2 small cloves of crushed garlic
- Zest of 1 lemon
- 1 ounce fresh rosemary
- ¼ cup olive oil

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Roasted tomatoes stuffed with goat cheese, garlic, and basil

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Roasted tomatoes stuffed with goat cheese, garlic, and basil

 <div class=""recipe-left"">
 <div class=""recipe-image"">![a cloth with goat cheese on a wooden board and two eggs](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/07/white-cheese-2466039_1280-300x200.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Guy Crosby</div>
 
 <div class=""recipe-cook"" itemprop=""cookTime"">Cook Time 30 min.</div>
 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 4 medium fresh tomatoes (about one pound)
- ½ pound fresh goat cheese
- ½ large egg, lightly beaten
- 1 garlic clove, minced
- 1 tablespoon chopped fresh basil
- ½ teaspoon kosher salt and pepper
- 2 tablespoons extra-virgin olive oil

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Baked Ricotta with Rosemary and Pepper Flakes

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 This is a wonderful addition to any brunch.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Alcohol

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![a variety of alcohol glasses](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/08/drinking-glass-3149302_1920-e1534280351384-1024x652.jpg) </figure>
 
 ## Moderate drinking can be healthy—but not for everyone.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Fruit Cooler

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 Store-bought or café smoothies are marketed as “health” foods, but they are often loaded with sugar and high in calories—some have upwards of 300 calories in a 12-ounce serving.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Calcium

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![top view wooden board with various cheese, nuts, broccoli, canned fish, and jug of milk](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2020/10/shutterstock_366258461-1024x683.jpg) </figure>

Calcium is a mineral most often associated with healthy bones and teeth, although it also plays an important role in blood clotting, helping muscles to contract, and regulating normal heart rhythms and nerve functions.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Spicy Chicken Kebabs

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 This chicken kebab recipe mixes bold spices with citrus to develop a zesty marinade.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Chloride

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![a spoon with salt, or sodium chloride](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2022/09/pexels-maria-petersson-4475228-1024x682.jpg) </figure>

Chloride is a mineral naturally found in various foods, but our main dietary source is sodium chloride, otherwise known as [table salt](https://nutritionsource.hsph.harvard.edu/salt-and-sodium/).",Truncated all content before last >
"<header class=""entry-header m-auto px"">

 # Eat Well & Keep Moving, 3rd Edition

 </header>

 <div class=""content-area__wrapper"">

 <div class=""content-area entry-content"">
 <div class=""post__thumbnail alignright"">
 ![Eat well and Keep moving for kids](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2016/01/EatWellKeepMoving3rdE_Cover.jpg) </div>
 
 **[*Eat Well & Keep Moving, Third Edition*](http://www.eatwellandkeepmoving.org)** (Human Kinetics), by Dr. Lilian Cheung, Hank Dart, Sari Kalin, Brett Otis, and Dr. Steven Gortmaker, is a school-based program that equips children with the knowledge, skills, and supportive environment they need to lead more healthful lives by choosing nutritious diets and being physically active.<span id=""more-12099""></span>

Designed for fourth- and fifth-grade students, its six interlinked components—classroom education, physical education, school-wide promotional campaigns, food services, staff wellness, and parent and community involvement—work together to create a supportive environment that promotes the learning of lifelong good habits.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Vitamin D

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![a father and daughter enjoying the sunshine](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/10/AdobeStock_213632761-1024x666.jpeg) </figure>

Vitamin D is both a nutrient we eat and a hormone our bodies make.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Iodine

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![foods containing iodine, including a variety of fish, shellfish, iodized salt, milk, seaweed, nuts, seeds, potatoes, beans, eggs and a variety of dairy products including milk, cheese and yogurt.](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2021/10/shutterstock_1351194491-1024x683.jpg) </figure>

Iodine is an essential trace mineral not made by the body so must be obtained by food or supplements.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># El Plato para Comer Saludable para Niños

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 El Plato para Comer Saludable para Niños* es una guía visual para ayudar a educar y motivar a los niños a comer bien y mantenerse en movimiento.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Potassium

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![foods high in potassium](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_2552171691-1024x683.jpeg) </figure>

Potassium is an essential mineral that is needed by all tissues in the body.",Truncated all content before last >
